[14May2026 05:23:16.651] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.228, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, nogui]
[14May2026 05:23:16.653] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: JVM identified as Ubuntu OpenJDK 64-Bit Server VM 21.0.10+7-Ubuntu-124.04
[14May2026 05:23:16.654] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Ubuntu; OS Linux arch amd64 version 6.8.0-1044-azure
[14May2026 05:23:24.094] [main/INFO] [me.decce.ixeris.neoforge.core.IxerisBootstrapper/]: Skipped Ixeris bootstrapping because: on dedicated server
[14May2026 05:23:24.094] [main/INFO] [net.neoforged.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14May2026 05:23:24.159] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2373!/ Service=ModLauncher Env=SERVER
[14May2026 05:23:24.247] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14May2026 05:23:24.250] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/config/mods_optimizer/config.toml
[14May2026 05:23:24.364] [main/INFO] [Mods Optimizer/]: [Mods Database Updater] ⏳ Local mods-database.json is still fresh (last update: 2026-05-14T02:16:28.489139813Z).
[14May2026 05:23:24.372] [main/INFO] [Mods Optimizer/]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[14May2026 05:23:24.373] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft and mods dir /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods for target SERVER in 123 ms.
[14May2026 05:23:24.373] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14May2026 05:23:24.375] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~190 mods in /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods with file extension .jar ...
[14May2026 05:23:24.382] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/kotlinforforge-5.11.0-all.jar!
[14May2026 05:23:24.395] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/grim-kingdoms-lost-structures-ruins-v1.0.3 1.21.jar, which is expected in some cases.
[14May2026 05:23:24.453] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/serversleep-mod.jar, which is expected in some cases.
[14May2026 05:23:24.468] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/dungeons-and-taverns-v4.4.4 [NeoForge].jar, which is expected in some cases.
[14May2026 05:23:24.473] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/YungsApi-1.21.1-NeoForge-5.1.6.jar!
[14May2026 05:23:24.607] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[14May2026 05:23:24.625] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from BOTH to SERVER
[14May2026 05:23:24.631] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/edf-remastered-5.0-beta4.jar, which is expected in some cases.
[14May2026 05:23:24.875] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from UNKNOWN to SERVER
[14May2026 05:23:24.879] [main/WARN] [Mods Optimizer/]: Unable to parse timestamp: 2025-12-30 23:32:00
[14May2026 05:23:24.895] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.trimmed[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/trimmed-neo-1.21-3.0.0.jar!
[14May2026 05:23:24.897] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.journeymap[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/journeymap-neoforge-1.21.1-6.0.0-beta.66.jar!
[14May2026 05:23:24.903] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/YungsBetterEndIsland-1.21.1-NeoForge-3.1.2.jar!
[14May2026 05:23:24.931] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/tidal-towns-1.3.4.jar, which is expected in some cases.
[14May2026 05:23:24.944] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lukis-strongholds-v1.0.jar, which is expected in some cases.
[14May2026 05:23:24.959] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.lootr[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lootr-neoforge-1.21.1-1.11.37.118.jar!
[14May2026 05:23:24.959] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[14May2026 05:23:24.960] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.travelerstitles[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/TravelersTitles-1.21.1-NeoForge-5.1.3.jar!
[14May2026 05:23:24.969] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lukis-crazy-chambers-1.0.3.jar, which is expected in some cases.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 10 data pack mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 3 server mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 175 default mods in 189 mods.
[14May2026 05:23:25.018] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14May2026 05:23:25.018] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
		KleeSlabs 21.1.10 (kleeslabs)
		Kotlin For Forge 5.11.0 (kotlinforforge)
		Krypton FNP 0.2.28.1-1.21.1 (krypton_fnp)
		Ksyxis 1.3.4 (ksyxis)
		KumaAPI 21.0.7 (kuma_api)
		L_Ender's Cataclysm 1.21.1 3.27 (cataclysm)
		leaky mod 2.4 (leaky)
		limitedchunks mod 4.1 (limitedchunks)
		lionfishapi 2.7 (lionfishapi)
		Lithium 0.15.3+mc1.21.1 (lithium)
		Lithostitched 1.7.2 (lithostitched)
		Load My F***ing Tags 1.1.1+1.21.9 (lmft)
		Lootr 1.21.1-1.11.37.118 (lootr)
		Luki's Crazy Chambers 1.0.3 (mr_lukis_crazychambers)
		Luki's Strongholds 1-v1.0 (mr_lukis_strongholds)
		Macaw's Bridges 3.1.2 (mcwbridges)
		Macaw's Doors 1.1.5 (mcwdoors)
		Macaw's Regions Unexplored 1.21.1-1.5 (mcwregionsunexplored)
		Macaw's Stairs and Balconies 1.0.2 (mcwstairs)
		Macaw's Windows 2.4.2 (mcwwindows)
		MaxHealthFix 21.1.4 (maxhealthfix)
		memorysettings mod 5.9 (memorysettings)
		Minecraft 1.21.1 (minecraft)
		Minopp 1.4.0+1.21.1+neoforge (minopp)
		ModernFix 5.26.1+mc1.21.1 (modernfix)
		Moog's Structure Lib 2.0.2 (moogs_structures)
		MoogsEndStructures 2.0.0 (mes)
		MoogsNetherStructures 2.0.31 (mns)
		MoogsSoaringStructures 2.0.2 (mss)
		MoogsVoyagerStructures 5.0.8 (mvs)
		Moonlight Lib 1.21-2.29.16 (moonlight)
		MrCrayfish's Furniture Mod: Refurbished 1.0.22 (refurbished_furniture)
		My Nether's Delight 1.10 (mynethersdelight)
		Myths & Legends 0.0.8.5 (mythsandlegends)
		Necronomicon 1.6.0 (necronomicon)
		Neo Bee Fix 1.0.8 (neobeefix)
		NeoForge 21.1.228 (neoforge)
		Noisium 2.7.0+mc1.21-1.21.1 (noisium)
		Ocean's Delight 1.0.4 (oceansdelight)
		Paraglider 21.1.5 (paraglider)
		Performance Tweaks 1.2.0 (perf_tweaks)
		Piggyback 1.1.1 (piggyback)
		Platform 1.3 (platform)
		PlayerRevive 2.1.0 (playerrevive)
		Polymorph 1.1.0+1.21.1 (polymorph)
		Ponder 1.0.82+mc1.21.1 (ponder)
		PrickleMC 21.1.11 (prickle)
		Puzzles Lib 21.1.39 (puzzleslib)
		Realm RPG: Fallen Adventurers 1.1.0 (realmrpg_skeletons)
		Realm RPG: Treasure Balloons 0.9.1 (realmrpg_balloons)
		recipeessentials mod 4.0 (recipeessentials)
		Regions Unexplored 0.6+beta4 (regions_unexplored)
		Resourceful Lib 3.0.12 (resourcefullib)
		Resourcefulconfig 3.0.11 (resourcefulconfig)
		RideTogether 1.0.2-1.21.1 (ridetogether)
		Right Click Harvest 4.6.1+1.21.1 (rightclickharvest)
		Rustic Engineer 1.1.4 (rustic_engineer)
		Saturn 0.1.5 (saturn)
		ScalableLux 0.1.0.1+neoforge.1cb1e91 (scalablelux)
		SecurityCraft 1.10.1 (securitycraft)
		Server Sleep 1-datapack (mr_serversleep)
		ServerCore 1.5.10+1.21.1 (servercore)
		Smoothchunk mod 4.1 (smoothchunk)
		smoothmovement mod 2.7 (smoothmovement)
		Sodium Options Mod Compat 1.0.0 (sodiumoptionsmodcompat)
		Sophisticated Backpacks 3.25.41 (sophisticatedbackpacks)
		Sophisticated Backpacks Create Integration 0.1.5 (sophisticatedbackpackscreateintegration)
		Sophisticated Core 1.4.29 (sophisticatedcore)
		Sophisticated Storage 1.5.44 (sophisticatedstorage)
		Sophisticated Storage Create Integration 0.1.17 (sophisticatedstoragecreateintegration)
		spark 1.10.124 (spark)
		SpectreLib 0.17.2+1.21 (spectrelib)
		Structure Credits 1.21.1-3.0 (structurecredits)
		Structure Essentials mod 4.8 (structureessentials)
		Structure Layout Optimizer 1.0.12 (structure_layout_optimizer)
		Tidal Towns 1.3.4 (mr_tidal_towns)
		Too Fast 0.4.3.6 (toofast)
		Towers of The Wild: Modded 1.0.9 (totw_modded)
		Towns and Towers 1.13.7 (t_and_t)
		TPA 2.0.0 (tpa)
		TrashSlot 21.1.10 (trashslot)
		Traveler's Titles 1.21.1-NeoForge-5.1.3 (travelerstitles)
		Trimmed 3.0.0 (trimmed)
		Universal Sawmill 1.21-1.7.1 (sawmill)
		VanillaBackport 1.1.6.3 (vanillabackport)
		Villages & Pillages 1.0.3 (villagesandpillages)
		WaterFrames 2.1.22 (waterframes)
		WaterVision 0.1.0-alpha (watervision)
		Waystones 21.1.30 (waystones)
		What Are They Up To 1.21.0-1.2.7 (watut)
		WorldWeaver 21.0.18 (wover)
		WunderLib 21.0.10 (wunderlib)
		YetAnotherConfigLib 3.8.2+1.21.1-neoforge (yet_another_config_lib_v3)
		YUNG's API 1.21.1-NeoForge-5.1.6 (yungsapi)
		YUNG's Better End Island 1.21.1-NeoForge-3.1.2 (betterendisland)
[14May2026 05:23:27.719] [main/INFO] [net.neoforged.fml.loading.FMLServiceProvider/CORE]: Loading coremod script-engine for [neobeefix]
[14May2026 05:23:30.364] [main/INFO] [mixin/]: Compatibility level set to JAVA_21
[14May2026 05:23:31.038] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[14May2026 05:23:31.261] [main/INFO] [com.aziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[14May2026 05:23:31.280] [main/WARN] [mixin/]: Reference map 'saturn.refmap.json' for saturn.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.281] [main/WARN] [mixin/]: Reference map 'despawntweaker.refmap.json' for despawntweaker.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.388] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.26.1+mc1.21.1: 78 options available, 3 override(s) found
[14May2026 05:23:31.389] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[14May2026 05:23:31.390] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_resources' overriden (by user configuration) to 'true'
[14May2026 05:23:31.390] [main/WARN] [ModernFix/]: Option 'mixin.perf.deduplicate_location' overriden (by user configuration) to 'true'
[14May2026 05:23:31.391] [main/INFO] [ModernFix/]: Applying Nashorn fix
[14May2026 05:23:31.392] [main/WARN] [mixin/]: Reference map 'modernfix.refmap.json' for modernfix-modernfix.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.472] [main/INFO] [one.pkg.config.SewliaConfig/]: All configurations saved
[14May2026 05:23:31.477] [main/INFO] [one.pkg.config.SewliaConfig/]: Reloaded configuration: ModConfig
[14May2026 05:23:31.478] [main/INFO] [one.pkg.config.SewliaConfig/]: Successfully initialized configuration manager, loaded 1 configuration classes
[14May2026 05:23:31.480] [main/WARN] [mixin/]: Reference map '' for krypton_fnp.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.482] [main/WARN] [mixin/]: Reference map 'yungsapi.refmap.json' for yungsapi.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.483] [main/WARN] [mixin/]: Reference map 'maxhealthfix.refmap.json' for maxhealthfix.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.484] [main/WARN] [mixin/]: Reference map 'clientcrafting.refmap.json' for clientcrafting.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.487] [main/WARN] [mixin/]: Reference map 'balm.refmap.json' for balm.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.487] [main/WARN] [mixin/]: Reference map 'prickle.refmap.json' for prickle.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.490] [main/WARN] [mixin/]: Reference map 'createbetterfps.refmap.json' for createbetterfps.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.493] [main/WARN] [mixin/]: Reference map 'copperagebackport.neoforge.refmap.json' for copperagebackport.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.543] [main/WARN] [mixin/]: Reference map 'curios.refmap.json' for curios.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.543] [main/WARN] [mixin/]: Reference map 'curios.refmap.json' for curios.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.547] [main/WARN] [mixin/]: Reference map '' for mixins.sodiumoptionsmodcompat.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.548] [main/WARN] [mixin/]: Reference map 'globalxp.refmap.json' for globalxp.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.549] [main/WARN] [mixin/]: Reference map 'betterendisland.refmap.json' for betterendisland.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.549] [main/WARN] [mixin/]: Reference map 'playerrevive.mixin.refmap.json' for playerrevive.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.551] [main/WARN] [mixin/]: Reference map 'elytraslot.refmap.json' for elytraslot-integrations.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.633] [main/INFO] [LithiumConfig/]: Option 'mixin.experimental.entity.block_caching.suffocation' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.suffocation=false'.
[14May2026 05:23:31.634] [main/INFO] [LithiumConfig/]: Option 'mixin.experimental.entity.block_caching.block_support' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.block_support=false'.
[14May2026 05:23:31.634] [main/INFO] [LithiumConfig/]: Option 'mixin.experimental.entity.block_caching.block_touching' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.block_touching=false'.
[14May2026 05:23:31.634] [main/INFO] [LithiumConfig/]: Option 'mixin.experimental.entity.block_caching' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching=false'.
[14May2026 05:23:31.635] [main/INFO] [Lithium/]: Loaded configuration file for Lithium: 148 options available, 0 override(s) found
[14May2026 05:23:31.638] [main/WARN] [mixin/]: Reference map 'attributefix.refmap.json' for attributefix.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.639] [main/WARN] [mixin/]: Reference map 'goblintraders.refmap.json' for goblintraders.common.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.640] [main/WARN] [mixin/]: Reference map 'fastasyncworldsave.refmap.json' for fastasyncworldsave.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.641] [main/WARN] [mixin/]: Reference map 'immersive_optimization.refmap.json' for immersive_optimization.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.643] [main/WARN] [mixin/]: Reference map 'adventuredungeons.refmap.json' for adventuredungeons.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.645] [main/WARN] [mixin/]: Reference map 'trimmed.refmap.json' for trimmed.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.646] [main/WARN] [mixin/]: Reference map 'trimmed.refmap.json' for trimmed.neo.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.647] [main/WARN] [mixin/]: Reference map 'smoothchunk.refmap.json' for smoothchunk.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.702] [main/WARN] [mixin/]: Reference map 'ponder.refmap.json' for ponder-common.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.702] [main/WARN] [mixin/]: Reference map 'smoothmovement.refmap.json' for smoothmovement.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.703] [main/WARN] [mixin/]: Reference map 'polymorph.refmap.json' for polymorph.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.705] [main/WARN] [mixin/]: Reference map 'polymorph.refmap.json' for polymorph-compatibility.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.706] [main/WARN] [mixin/]: Reference map 'securitycraft.refmap.json' for securitycraft.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.708] [main/WARN] [mixin/]: Reference map 'cosmeticcorpsecompat.refmap.json' for cosmeticcorpsecompat.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.711] [main/WARN] [mixin/]: Reference map 'gnetum.mixins.refmap.json' for gnetum.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.715] [main/WARN] [mixin/]: Reference map 'chunksending.refmap.json' for chunksending.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.717] [main/WARN] [mixin/]: Reference map 'defaultoptions.refmap.json' for defaultoptions.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.718] [main/WARN] [mixin/]: Reference map 'defaultoptions.refmap.json' for defaultoptions.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.719] [main/WARN] [mixin/]: Reference map 'kuma_api.refmap.json' for kuma_api.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.727] [main/WARN] [mixin/]: Reference map 'geckolib.refmap.json' for geckolib.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.728] [main/WARN] [mixin/]: Reference map 'recipeessentials.refmap.json' for recipeessentials.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.730] [main/WARN] [mixin/]: Reference map 'connectivity.refmap.json' for connectivity.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.731] [main/WARN] [mixin/]: Reference map 'kleeslabs.refmap.json' for kleeslabs.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.732] [main/WARN] [mixin/]: Reference map 'kleeslabs.refmap.json' for kleeslabs.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.732] [main/WARN] [mixin/]: Reference map 'gpumemleakfix.refmap.json' for gpumemleakfix.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.735] [main/WARN] [mixin/]: Reference map 'structureessentials.refmap.json' for structureessentials.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.737] [main/WARN] [mixin/]: Reference map 'bookshelf.refmap.json' for bookshelf.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.765] [main/WARN] [mixin/]: Reference map 'Steam_Rails-neoforge-refmap.json' for railways.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.770] [main/WARN] [mixin/]: Reference map 'faewulf_lib.refmap.json' for faewulf_lib.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.771] [main/WARN] [mixin/]: Reference map 'faewulf_lib.refmap.json' for faewulf_lib.client.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.771] [main/WARN] [mixin/]: Reference map 'endrem.refmap.json' for endrem.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.772] [main/WARN] [mixin/]: Reference map 'lionfishapi.refmap.json' for lionfishapi.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.773] [main/WARN] [mixin/]: Reference map 'leaky.refmap.json' for leaky.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.776] [main/WARN] [mixin/]: Reference map 'memorysettings.refmap.json' for memorysettings.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.777] [main/WARN] [mixin/]: Reference map 'cataclysm.refmap.json' for cataclysm.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.780] [main/WARN] [mixin/]: Reference map 'watervision.mixin-refmap.json' for watervision.mixin.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.780] [main/WARN] [mixin/]: Reference map 'tpa.refmap.json' for tpa.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.789] [main/WARN] [mixin/]: Reference map 'cupboard.refmap.json' for cupboard.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.790] [main/WARN] [mixin/]: Reference map 'refurbished_furniture.refmap.json' for refurbished_furniture.common.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.791] [main/WARN] [mixin/]: Reference map 'piggyback.refmap.json' for piggyback.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.792] [main/WARN] [mixin/]: Reference map 'piggyback.refmap.json' for piggyback.client.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.792] [main/WARN] [mixin/]: Reference map 'piggyback.refmap.json' for piggyback.compat.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.794] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.795] [main/WARN] [mixin/]: Reference map 'limitedchunks.refmap.json' for limitedchunks.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.827] [main/WARN] [mixin/]: Reference map 'waystones.refmap.json' for waystones.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.828] [main/WARN] [mixin/]: Reference map 'clumps.refmap.json' for clumps.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.829] [main/WARN] [mixin/]: Reference map 'journeymap-refmap.json' for journeymap.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.833] [main/WARN] [mixin/]: Reference map 'travelerstitles.refmap.json' for travelerstitles.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.834] [main/WARN] [mixin/]: Reference map 'toofast.refmap.json' for toofast.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.840] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for regions_unexplored.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.842] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for regions_unexplored.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.843] [main/WARN] [mixin/]: Reference map 'creativecore.mixins.refmap.json' for creativecore.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.845] [main/WARN] [mixin/]: Reference map 'creativecore.mixins.refmap.json' for creativecore.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.851] [main/WARN] [mixin/]: Reference map 'immersive_paintings.refmap.json' for immersive_paintings.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.853] [main/WARN] [mixin/]: Reference map 'betterchunkloading.refmap.json' for betterchunkloading.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.854] [main/WARN] [mixin/]: Reference map 'watut.refmap.json' for watut.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.886] [main/WARN] [mixin/]: Reference map '${refmap_target}refmap.json' for ferritecore.predicates.mixin.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.889] [main/WARN] [mixin/]: Reference map '${refmap_target}refmap.json' for ferritecore.fastmap.mixin.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.892] [main/WARN] [mixin/]: Reference map '${refmap_target}refmap.json' for ferritecore.mrl.mixin.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.896] [main/WARN] [mixin/]: Reference map '${refmap_target}refmap.json' for ferritecore.dedupmultipart.mixin.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.897] [main/WARN] [mixin/]: Reference map '${refmap_target}refmap.json' for ferritecore.blockstatecache.mixin.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.898] [main/WARN] [mixin/]: Reference map '${refmap_target}refmap.json' for ferritecore.dedupbakedquad.mixin.json could not be read. If this is a development environment you can ignore this message
